Landed capture fisheries by country in the WIO region,,,
The weight are in metric tonnes per year per country,,,
Source:rfisheries package in R,,,
Originator: Food and Agriculture Organization,,,
name,year,catch,epoch
Kenya,1950,19154,1960s
Kenya,1951,21318,1960s
Kenya,1952,19126,1960s
Kenya,1953,20989,1960s
Kenya,1954,17541,1960s
Kenya,1955,19223,1960s
Kenya,1956,23297,1960s
Kenya,1957,28122,1960s
Kenya,1958,28819,1960s
Kenya,1959,22177,1960s
Kenya,1960,23395,1960s
Kenya,1961,24708,1960s
Kenya,1962,31862,1960s
Kenya,1963,34550,1960s
Kenya,1964,31696,1960s
Kenya,1965,37600,1960s
Kenya,1966,45902,1960s
Kenya,1967,53371,1960s
Kenya,1968,43771,1960s
Kenya,1969,39932,1960s
Kenya,1970,15698,1970s
Kenya,1971,18427,1970s
Kenya,1972,19009,1970s
Kenya,1973,19433,1970s
Kenya,1974,21796,1970s
Kenya,1975,23119,1970s
Kenya,1976,26585,1970s
Kenya,1977,30844,1970s
Kenya,1978,29177,1970s
Kenya,1979,35752,1970s
Kenya,1980,38898,1980s
Kenya,1981,45800,1980s
Kenya,1982,39907,1980s
Kenya,1983,38006,1980s
Kenya,1984,37976,1980s
Kenya,1985,49292,1980s
Kenya,1986,48736,1980s
Kenya,1987,47147,1980s
Kenya,1988,54447,1980s
Kenya,1989,53735,1980s
Kenya,1990,57914,1990s
Kenya,1991,63272,1990s
Kenya,1992,62450,1990s
Kenya,1993,45355,1990s
Kenya,1994,57319,1990s
Kenya,1995,57373,1990s
Kenya,1996,59523,1990s
Kenya,1997,66391,1990s
Kenya,1998,76128,1990s
Kenya,1999,52466,1990s
Kenya,2000,46796,2000s
Kenya,2001,55620,2000s
Kenya,2002,57987,2000s
Kenya,2003,49006,2000s
Kenya,2004,38868,2000s
Kenya,2005,72320,2000s
Kenya,2006,104144,2000s
Kenya,2007,96203,2000s
Kenya,2008,96777,2000s
Kenya,2009,45022,2000s
Kenya,2010,32239,2010s
Kenya,2011,45142,2010s
Kenya,2012,40282,2010s
Kenya,2013,34648,2010s
Kenya,2014,34263,2010s
Kenya,2015,33080,2010s
Tanzania,1950,273,1960s
Tanzania,1951,208,1960s
Tanzania,1952,304,1960s
Tanzania,1953,687,1960s
Tanzania,1954,544,1960s
Tanzania,1955,802,1960s
Tanzania,1956,5450,1960s
Tanzania,1957,4999,1960s
Tanzania,1958,4462,1960s
Tanzania,1959,4279,1960s
Tanzania,1960,4110,1960s
Tanzania,1961,2981,1960s
Tanzania,1962,5062,1960s
Tanzania,1963,2437,1960s
Tanzania,1964,13779,1960s
Tanzania,1965,15855,1960s
Tanzania,1966,15840,1960s
Tanzania,1967,17617,1960s
Tanzania,1968,16578,1960s
Tanzania,1969,20460,1960s
Tanzania,1970,8201,1970s
Tanzania,1971,4067,1970s
Tanzania,1972,33102,1970s
Tanzania,1973,74640,1970s
Tanzania,1974,58727,1970s
Tanzania,1975,20000,1970s
Tanzania,1976,40202,1970s
Tanzania,1977,39660,1970s
Tanzania,1978,27929,1970s
Tanzania,1979,47345,1970s
Tanzania,1980,17531,1980s
Tanzania,1981,16903,1980s
Tanzania,1982,34824,1980s
Tanzania,1983,37526,1980s
Tanzania,1984,26772,1980s
Tanzania,1985,24826,1980s
Tanzania,1986,25862,1980s
Tanzania,1987,11292,1980s
Tanzania,1988,39312,1980s
Tanzania,1989,27362,1980s
Tanzania,1990,15783,1990s
Tanzania,1991,30702,1990s
Tanzania,1992,66278,1990s
Tanzania,1993,84055,1990s
Tanzania,1994,107759,1990s
Tanzania,1995,80974,1990s
Tanzania,1996,93239,1990s
Tanzania,1997,63702,1990s
Tanzania,1998,41474,1990s
Tanzania,1999,54265,1990s
Tanzania,2000,52812,2000s
Tanzania,2001,70769,2000s
Tanzania,2002,78432,2000s
Tanzania,2003,72269,2000s
Tanzania,2004,81379,2000s
Tanzania,2005,72566,2000s
Tanzania,2006,72074,2000s
Tanzania,2007,83232,2000s
Tanzania,2008,85188,2000s
Tanzania,2009,102873,2000s
Tanzania,2010,128284,2010s
Tanzania,2011,155616,2010s
Tanzania,2012,158344,2010s
Tanzania,2013,100659,2010s
Tanzania,2014,95575,2010s
Tanzania,2015,110703,2010s
Zanzibar,1950,4421,1960s
Zanzibar,1951,4667,1960s
Zanzibar,1952,5491,1960s
Zanzibar,1953,5174,1960s
Zanzibar,1954,5124,1960s
Zanzibar,1955,6479,1960s
Zanzibar,1956,7339,1960s
Zanzibar,1957,6896,1960s
Zanzibar,1958,10609,1960s
Zanzibar,1959,8823,1960s
Zanzibar,1960,9366,1960s
Zanzibar,1961,11589,1960s
Zanzibar,1962,8610,1960s
Zanzibar,1963,14226,1960s
Zanzibar,1964,15959,1960s
Zanzibar,1965,15523,1960s
Zanzibar,1966,17688,1960s
Zanzibar,1967,16043,1960s
Zanzibar,1968,15733,1960s
Zanzibar,1969,17419,1960s
Zanzibar,1970,19548,1970s
Zanzibar,1971,14655,1970s
Zanzibar,1972,14596,1970s
Zanzibar,1973,17308,1970s
Zanzibar,1974,17903,1970s
Zanzibar,1975,28840,1970s
Zanzibar,1976,16550,1970s
Zanzibar,1977,27145,1970s
Zanzibar,1978,34533,1970s
Zanzibar,1979,27893,1970s
Zanzibar,1980,23977,1980s
Zanzibar,1981,14463,1980s
Zanzibar,1982,16184,1980s
Zanzibar,1983,14460,1980s
Zanzibar,1984,8053,1980s
Zanzibar,1985,5742,1980s
Zanzibar,1986,13138,1980s
Zanzibar,1987,15895,1980s
Zanzibar,1988,21771,1980s
Zanzibar,1989,25223,1980s
Zanzibar,1990,19141,1990s
Zanzibar,1991,48568,1990s
Zanzibar,1992,48606,1990s
Zanzibar,1993,11450,1990s
Zanzibar,1994,9698,1990s
Zanzibar,1995,21136,1990s
Zanzibar,1996,92918,1990s
Zanzibar,1997,61104,1990s
Zanzibar,1998,54155,1990s
Zanzibar,1999,57187,1990s
Zanzibar,2000,59879,2000s
Zanzibar,2001,41227,2000s
Zanzibar,2002,54959,2000s
Zanzibar,2003,39778,2000s
Zanzibar,2004,43853,2000s
Zanzibar,2005,49569,2000s
Zanzibar,2006,53018,2000s
Zanzibar,2007,84380,2000s
Zanzibar,2008,81242,2000s
Zanzibar,2009,85324,2000s
Zanzibar,2010,59016,2010s
Zanzibar,2011,54512,2010s
Zanzibar,2012,55187,2010s
Zanzibar,2013,51575,2010s
Zanzibar,2014,40519,2010s
Zanzibar,2015,45972,2010s
Seychelles,1950,43146,1960s
Seychelles,1951,50135,1960s
Seychelles,1952,50186,1960s
Seychelles,1953,45151,1960s
Seychelles,1954,50338,1960s
Seychelles,1955,47183,1960s
Seychelles,1956,68803,1960s
Seychelles,1957,60028,1960s
Seychelles,1958,50268,1960s
Seychelles,1959,55938,1960s
Seychelles,1960,62832,1960s
Seychelles,1961,51921,1960s
Seychelles,1962,62917,1960s
Seychelles,1963,56403,1960s
Seychelles,1964,60189,1960s
Seychelles,1965,73906,1960s
Seychelles,1966,83813,1960s
Seychelles,1967,94798,1960s
Seychelles,1968,54996,1960s
Seychelles,1969,93603,1960s
Seychelles,1970,107615,1970s
Seychelles,1971,125293,1970s
Seychelles,1972,147984,1970s
Seychelles,1973,177355,1970s
Seychelles,1974,229727,1970s
Seychelles,1975,210599,1970s
Seychelles,1976,204845,1970s
Seychelles,1977,309486,1970s
Seychelles,1978,448597,1970s
Seychelles,1979,541811,1970s
Seychelles,1980,486018,1980s
Seychelles,1981,503483,1980s
Seychelles,1982,459543,1980s
Seychelles,1983,404028,1980s
Seychelles,1984,398726,1980s
Seychelles,1985,386192,1980s
Seychelles,1986,340905,1980s
Seychelles,1987,409374,1980s
Seychelles,1988,365931,1980s
Seychelles,1989,372551,1980s
Seychelles,1990,347870,1990s
Seychelles,1991,352662,1990s
Seychelles,1992,378091,1990s
Seychelles,1993,410272,1990s
Seychelles,1994,443122,1990s
Seychelles,1995,388736,1990s
Seychelles,1996,299028,1990s
Seychelles,1997,302014,1990s
Seychelles,1998,328168,1990s
Seychelles,1999,300504,1990s
Seychelles,2000,343195,2000s
Seychelles,2001,348010,2000s
Seychelles,2002,324616,2000s
Seychelles,2003,326993,2000s
Seychelles,2004,310695,2000s
Seychelles,2005,272718,2000s
Seychelles,2006,242380,2000s
Seychelles,2007,269626,2000s
Seychelles,2008,256728,2000s
Seychelles,2009,322791,2000s
Seychelles,2010,288647,2010s
Seychelles,2011,261518,2010s
Seychelles,2012,245198,2010s
Seychelles,2013,260356,2010s
Seychelles,2014,376553,2010s
Seychelles,2015,325291,2010s
South Africa,1950,273322,1960s
South Africa,1951,303410,1960s
South Africa,1952,317501,1960s
South Africa,1953,280004,1960s
South Africa,1954,241965,1960s
South Africa,1955,264007,1960s
South Africa,1956,287443,1960s
South Africa,1957,436402,1960s
South Africa,1958,465141,1960s
South Africa,1959,378022,1960s
South Africa,1960,357283,1960s
South Africa,1961,460169,1960s
South Africa,1962,505467,1960s
South Africa,1963,594107,1960s
South Africa,1964,647286,1960s
South Africa,1965,510043,1960s
South Africa,1966,555864,1960s
South Africa,1967,603311,1960s
South Africa,1968,799862,1960s
South Africa,1969,891915,1960s
South Africa,1970,1032702,1970s
South Africa,1971,989404,1970s
South Africa,1972,845835,1970s
South Africa,1973,932072,1970s
South Africa,1974,952620,1970s
South Africa,1975,1024514,1970s
South Africa,1976,967743,1970s
South Africa,1977,1185611,1970s
South Africa,1978,1126495,1970s
South Africa,1979,1196774,1970s
South Africa,1980,1123199,1980s
South Africa,1981,1659495,1980s
South Africa,1982,2155428,1980s
South Africa,1983,1540841,1980s
South Africa,1984,2114003,1980s
South Africa,1985,2134441,1980s
South Africa,1986,1909126,1980s
South Africa,1987,2554046,1980s
South Africa,1988,2866032,1980s
South Africa,1989,3073864,1980s
South Africa,1990,3122042,1990s
South Africa,1991,3656577,1990s
South Africa,1992,3878960,1990s
South Africa,1993,3939550,1990s
South Africa,1994,4736082,1990s
South Africa,1995,5163429,1990s
South Africa,1996,4733953,1990s
South Africa,1997,3713416,1990s
South Africa,1998,2387853,1990s
South Africa,1999,1975419,1990s
South Africa,2000,1996357,2000s
South Africa,2001,2377605,2000s
South Africa,2002,2291631,2000s
South Africa,2003,2253474,2000s
South Africa,2004,2339608,2000s
South Africa,2005,2458318,2000s
South Africa,2006,2363767.72,2000s
South Africa,2007,2365705.45,2000s
South Africa,2008,1802897.71,2000s
South Africa,2009,1682112.26,2000s
South Africa,2010,1230312,2010s
South Africa,2011,981593.61,2010s
South Africa,2012,996775.19,2010s
South Africa,2013,1005437.22,2010s
South Africa,2014,1065945.5,2010s
South Africa,2015,1086810.39,2010s
Mozambique,1950,1000,1960s
Mozambique,1951,1000,1960s
Mozambique,1952,1000,1960s
Mozambique,1953,1000,1960s
Mozambique,1954,2000,1960s
Mozambique,1955,2100,1960s
Mozambique,1956,2100,1960s
Mozambique,1957,2000,1960s
Mozambique,1958,1900,1960s
Mozambique,1959,2300,1960s
Mozambique,1960,2000,1960s
Mozambique,1961,2300,1960s
Mozambique,1962,2600,1960s
Mozambique,1963,1000,1960s
Mozambique,1964,600,1960s
Mozambique,1965,1000,1960s
Mozambique,1966,1200,1960s
Mozambique,1967,1500,1960s
Mozambique,1968,1500,1960s
Mozambique,1969,4600,1960s
Mozambique,1970,5434,1970s
Mozambique,1971,6510,1970s
Mozambique,1972,8533,1970s
Mozambique,1973,8338,1970s
Mozambique,1974,8533,1970s
Mozambique,1975,6863,1970s
Mozambique,1976,7476,1970s
Mozambique,1977,5616,1970s
Mozambique,1978,5544,1970s
Mozambique,1979,4942,1970s
Mozambique,1980,4065,1980s
Mozambique,1981,3561,1980s
Mozambique,1982,3851,1980s
Mozambique,1983,5378,1980s
Mozambique,1984,3270,1980s
Mozambique,1985,4170,1980s
Mozambique,1986,4775,1980s
Mozambique,1987,5973,1980s
Mozambique,1988,6361,1980s
Mozambique,1989,5870,1980s
Mozambique,1990,4480,1990s
Mozambique,1991,3538,1990s
Mozambique,1992,2881,1990s
Mozambique,1993,4133,1990s
Mozambique,1994,3868,1990s
Mozambique,1995,10398,1990s
Mozambique,1996,7265,1990s
Mozambique,1997,9637,1990s
Mozambique,1998,13493,1990s
Mozambique,1999,11679,1990s
Mozambique,2000,15413,2000s
Mozambique,2001,7645,2000s
Mozambique,2002,11730,2000s
Mozambique,2003,13977,2000s
Mozambique,2004,11581,2000s
Mozambique,2005,15292,2000s
Mozambique,2006,35317,2000s
Mozambique,2007,42322,2000s
Mozambique,2008,30652,2000s
Mozambique,2009,32096,2000s
Mozambique,2010,25910,2010s
Mozambique,2011,43769,2010s
Mozambique,2012,18584,2010s
Mozambique,2013,12599,2010s
Mozambique,2014,12191,2010s
Mozambique,2015,16080,2010s
Somalia,1950,300,1960s
Somalia,1951,200,1960s
Somalia,1952,300,1960s
Somalia,1953,300,1960s
Somalia,1954,500,1960s
Somalia,1955,900,1960s
Somalia,1956,1000,1960s
Somalia,1957,3900,1960s
Somalia,1958,1200,1960s
Somalia,1959,700,1960s
Somalia,1960,800,1960s
Somalia,1961,800,1960s
Somalia,1962,700,1960s
Somalia,1963,500,1960s
Somalia,1964,700,1960s
Somalia,1965,700,1960s
Somalia,1966,500,1960s
Somalia,1967,400,1960s
Somalia,1968,600,1960s
Somalia,1969,500,1960s
Somalia,1970,400,1970s
Somalia,1971,300,1970s
Somalia,1972,300,1970s
Somalia,1973,300,1970s
Somalia,1974,319,1970s
Somalia,1975,382,1970s
Somalia,1976,222,1970s
Somalia,1977,388,1970s
Somalia,1978,204,1970s
Somalia,1979,767,1970s
Somalia,1980,852,1980s
Somalia,1981,1034,1980s
Somalia,1982,460,1980s
Somalia,1983,568,1980s
Somalia,1984,603,1980s
Somalia,1985,603,1980s
Somalia,1986,689,1980s
Somalia,1987,594,1980s
Somalia,1988,916,1980s
Somalia,1989,1240,1980s
Somalia,1990,1405,1990s
Somalia,1991,1698,1990s
Somalia,1992,673,1990s
Somalia,1993,555,1990s
Somalia,1994,512,1990s
Somalia,1995,434,1990s
Somalia,1996,293,1990s
Somalia,1997,678,1990s
Somalia,1998,445,1990s
Somalia,1999,462,1990s
Somalia,2000,342,2000s
Somalia,2001,516,2000s
Somalia,2002,449,2000s
Somalia,2003,,2000s
Somalia,2004,492,2000s
Somalia,2005,446,2000s
Somalia,2006,335,2000s
Somalia,2007,386,2000s
Somalia,2008,272,2000s
Somalia,2009,542,2000s
Somalia,2010,544,2010s
Somalia,2011,660,2010s
Somalia,2012,603,2010s
Somalia,2013,366,2010s
Somalia,2014,602,2010s
Somalia,2015,1831,2010s
Mauritius,1950,183082,1960s
Mauritius,1951,216151,1960s
Mauritius,1952,181822,1960s
Mauritius,1953,175378,1960s
Mauritius,1954,181357,1960s
Mauritius,1955,172760,1960s
Mauritius,1956,46324,1960s
Mauritius,1957,43726,1960s
Mauritius,1958,44219,1960s
Mauritius,1959,34213,1960s
Mauritius,1960,47311,1960s
Mauritius,1961,80018,1960s
Mauritius,1962,103308,1960s
Mauritius,1963,22603,1960s
Mauritius,1964,174315,1960s
Mauritius,1965,285746,1960s
Mauritius,1966,275053,1960s
Mauritius,1967,250344,1960s
Mauritius,1968,185274,1960s
Mauritius,1969,201477,1960s
Mauritius,1970,201381,1970s
Mauritius,1971,251032,1970s
Mauritius,1972,182031,1970s
Mauritius,1973,191618,1970s
Mauritius,1974,149784,1970s
Mauritius,1975,294720,1970s
Mauritius,1976,177985,1970s
Mauritius,1977,174622,1970s
Mauritius,1978,132173,1970s
Mauritius,1979,163870,1970s
Mauritius,1980,157485,1980s
Mauritius,1981,197562,1980s
Mauritius,1982,150278,1980s
Mauritius,1983,222415,1980s
Mauritius,1984,244443,1980s
Mauritius,1985,245728,1980s
Mauritius,1986,271020,1980s
Mauritius,1987,257002,1980s
Mauritius,1988,60053,1980s
Mauritius,1989,85324,1980s
Mauritius,1990,75322,1990s
Mauritius,1991,83325,1990s
Mauritius,1992,132774,1990s
Mauritius,1993,89063,1990s
Mauritius,1994,117279,1990s
Mauritius,1995,57473,1990s
Mauritius,1996,21901,1990s
Mauritius,1997,19078,1990s
Mauritius,1998,18481,1990s
Mauritius,1999,17924,1990s
Mauritius,2000,21670,2000s
Mauritius,2001,21383,2000s
Mauritius,2002,17548,2000s
Mauritius,2003,21505,2000s
Mauritius,2004,19944,2000s
Mauritius,2005,18375,2000s
Mauritius,2006,15880,2000s
Mauritius,2007,16260,2000s
Mauritius,2008,11809,2000s
Mauritius,2009,10509,2000s
Mauritius,2010,13219,2010s
Mauritius,2011,13419,2010s
Mauritius,2012,14132,2010s
Mauritius,2013,15797,2010s
Mauritius,2014,13879,2010s
Mauritius,2015,16373,2010s
Mayotte,1950,300,1960s
Mayotte,1951,300,1960s
Mayotte,1952,400,1960s
Mayotte,1953,600,1960s
Mayotte,1954,500,1960s
Mayotte,1955,500,1960s
Mayotte,1956,600,1960s
Mayotte,1957,700,1960s
Mayotte,1958,700,1960s
Mayotte,1959,500,1960s
Mayotte,1960,300,1960s
Mayotte,1961,700,1960s
Mayotte,1962,400,1960s
Mayotte,1963,2200,1960s
Mayotte,1964,800,1960s
Mayotte,1965,300,1960s
Mayotte,1966,400,1960s
Mayotte,1967,200,1960s
Mayotte,1968,1000,1960s
Mayotte,1969,800,1960s
Mayotte,1970,6101,1970s
Mayotte,1971,6001,1970s
Mayotte,1972,6524,1970s
Mayotte,1973,7004,1970s
Mayotte,1974,7278,1970s
Mayotte,1975,8248,1970s
Mayotte,1976,5477,1970s
Mayotte,1977,8080,1970s
Mayotte,1978,8745,1970s
Mayotte,1979,11762,1970s
Mayotte,1980,8121,1980s
Mayotte,1981,10379,1980s
Mayotte,1982,20254,1980s
Mayotte,1983,14533,1980s
Mayotte,1984,17251,1980s
Mayotte,1985,17886,1980s
Mayotte,1986,14740,1980s
Mayotte,1987,17305,1980s
Mayotte,1988,19600,1980s
Mayotte,1989,19049,1980s
Mayotte,1990,18805,1990s
Mayotte,1991,19066,1990s
Mayotte,1992,19057,1990s
Mayotte,1993,28435,1990s
Mayotte,1994,23996,1990s
Mayotte,1995,23766,1990s
Mayotte,1996,22002,1990s
Mayotte,1997,20521,1990s
Mayotte,1998,23062,1990s
Mayotte,1999,24342,1990s
Mayotte,2000,23477,2000s
Mayotte,2001,23666,2000s
Mayotte,2002,21456,2000s
Mayotte,2003,22856,2000s
Mayotte,2004,23253,2000s
Mayotte,2005,26023,2000s
Mayotte,2006,28686,2000s
Mayotte,2007,34876,2000s
Mayotte,2008,31912,2000s
Mayotte,2009,28556,2000s
Mayotte,2010,27567,2010s
Mayotte,2011,27284,2010s
Mayotte,2012,32446,2010s
Mayotte,2013,32545,2010s
Mayotte,2014,31115,2010s
Mayotte,2015,28936,2010s
Madagascar,1950,47745,1960s
Madagascar,1951,46488,1960s
Madagascar,1952,47525,1960s
Madagascar,1953,50062,1960s
Madagascar,1954,65807,1960s
Madagascar,1955,66031,1960s
Madagascar,1956,73678,1960s
Madagascar,1957,77055,1960s
Madagascar,1958,74595,1960s
Madagascar,1959,77016,1960s
Madagascar,1960,75608,1960s
Madagascar,1961,78602,1960s
Madagascar,1962,95958,1960s
Madagascar,1963,94247,1960s
Madagascar,1964,70691,1960s
Madagascar,1965,67038,1960s
Madagascar,1966,67281,1960s
Madagascar,1967,66898,1960s
Madagascar,1968,71654,1960s
Madagascar,1969,67560,1960s
Madagascar,1970,63647,1970s
Madagascar,1971,62440,1970s
Madagascar,1972,64845,1970s
Madagascar,1973,67513,1970s
Madagascar,1974,62522,1970s
Madagascar,1975,64072,1970s
Madagascar,1976,67777,1970s
Madagascar,1977,66344,1970s
Madagascar,1978,73506,1970s
Madagascar,1979,70348,1970s
Madagascar,1980,65464,1980s
Madagascar,1981,65050,1980s
Madagascar,1982,68345,1980s
Madagascar,1983,61026,1980s
Madagascar,1984,64460,1980s
Madagascar,1985,65315,1980s
Madagascar,1986,65890,1980s
Madagascar,1987,93645,1980s
Madagascar,1988,67843,1980s
Madagascar,1989,64501,1980s
Madagascar,1990,92029,1990s
Madagascar,1991,83606,1990s
Madagascar,1992,80393,1990s
Madagascar,1993,63888,1990s
Madagascar,1994,60535,1990s
Madagascar,1995,62603,1990s
Madagascar,1996,62690,1990s
Madagascar,1997,70661,1990s
Madagascar,1998,65596,1990s
Madagascar,1999,78798,1990s
Madagascar,2000,79830,2000s
Madagascar,2001,59125,2000s
Madagascar,2002,68134,2000s
Madagascar,2003,60313,2000s
Madagascar,2004,62020,2000s
Madagascar,2005,118794,2000s
Madagascar,2006,113403,2000s
Madagascar,2007,78108,2000s
Madagascar,2008,92063,2000s
Madagascar,2009,102085,2000s
Madagascar,2010,98488,2010s
Madagascar,2011,180052,2010s
Madagascar,2012,369808,2010s
Madagascar,2013,266953,2010s
Madagascar,2014,138478,2010s
Madagascar,2015,145629,2010s
